3,82,0,0,24.85,8.1503067426938,0.144997569506815,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,17,22,37,24,19,28,19,40,19,28,26,26,24,10,16,26,17,25,44,30,,20,25,39,27,24,30,24,46,21,30,30,34,27,10,18,27,18,31,58,35,
2,83,0,0,28.3,7.34234295031225,0.242937530551884,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,21,31,43,36,23,22,31,23,26,37,43,21,32,28,30,17,28,33,20,21,,23,37,50,41,25,24,37,23,29,47,46,26,33,32,32,20,32,37,22,22,
0,84,0,0,22.9,4.85695377783236,0.106599428532389,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,35,24,19,22,19,18,31,21,30,17,20,17,27,23,18,22,27,20,23,25,,39,25,20,31,23,20,34,29,37,18,23,18,31,27,22,25,27,25,26,28,
0,85,0,0,24.3,7.74015503720694,0.135160689520912,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,22,23,22,24,22,33,20,15,30,14,19,13,36,38,31,20,19,41,22,22,,26,29,25,28,24,38,23,18,34,19,28,17,43,45,37,24,21,48,25,23,
1,86,0,0,26.25,6.63230729083024,0.158638094020744,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,24,20,24,35,21,21,23,21,27,38,27,29,15,30,17,21,28,40,31,33,,29,24,30,40,24,21,28,24,31,44,30,40,19,32,22,26,31,43,36,39,
,87,0,0,27.35,8.21142496768983,0.201182896758082,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,24,21,18,20,40,23,28,28,9,44,25,31,29,32,16,39,30,29,27,34,,28,22,24,25,47,25,32,36,11,47,26,35,33,39,17,44,36,31,33,40,
,88,0,0,24.95,7.46642484727463,0.141236717704234,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,35,27,20,21,22,15,28,30,37,32,17,27,13,35,25,10,25,30,19,31,,38,27,24,24,27,20,32,32,41,36,20,30,13,36,29,14,26,33,21,38,
,89,0,0,25.4,4.3058100283222,0.132041989086359,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,31,27,23,29,24,30,24,37,22,21,26,28,23,20,29,18,26,22,23,25,,34,32,28,33,26,36,29,43,26,24,29,31,26,24,33,20,26,23,27,25,
,90,0,0,27.7,7.75306391048081,0.212143728549407,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,33,24,47,27,29,17,29,30,18,18,25,28,30,20,34,22,21,42,36,24,,37,25,57,31,34,19,33,34,28,21,27,33,32,26,37,25,24,54,42,29,
,91,0,0,25.6,5.60713830755047,0.140702537167652,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,33,32,26,28,25,26,26,33,37,14,22,18,24,25,29,24,21,16,28,25,,38,38,28,34,27,29,28,37,44,18,24,23,27,30,34,29,25,20,31,31,
,92,0,0,25.5,6.93181073024935,0.146046890212407,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,26,20,35,32,16,28,16,32,22,29,18,29,26,25,25,30,30,19,40,12,,29,20,38,35,18,32,19,40,24,33,19,36,27,31,26,34,32,24,46,14,
,93,0,0,26.75,7.94905654779232,0.179751581475827,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,34,34,39,18,29,23,24,12,37,33,20,40,16,18,26,20,28,21,30,33,,41,42,48,23,32,27,28,18,39,34,27,44,22,21,29,25,31,26,33,35,
,94,0,0,23.4,6.98140387028282,0.121230475011729,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,23,16,22,20,19,16,17,25,22,31,16,13,25,38,17,34,28,31,34,21,,28,19,27,25,19,21,22,29,27,37,18,14,27,42,20,39,30,37,40,22,
,95,0,0,26,10.5640901169954,0.19198092145774,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,19,15,32,19,38,24,19,43,55,16,17,33,18,31,28,20,21,17,37,18,,25,17,37,21,47,27,20,47,58,17,20,38,20,35,28,24,26,20,42,21,
,96,0,0,26.35,6.93018758764869,0.162654813508644,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,16,26,40,24,16,25,17,26,33,31,41,28,22,22,32,28,20,31,20,29,,20,27,46,27,21,28,23,32,38,34,47,36,25,30,34,33,22,33,26,34,
,97,0,0,22.15,6.88676266470684,0.111362420235172,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,18,17,17,28,31,33,19,22,15,19,5,23,29,28,21,26,29,14,19,30,,19,20,22,31,34,36,20,27,18,25,8,28,31,30,24,29,32,16,24,35,
,98,0,0,24.95,8.0092134445275,0.145216691128135,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,29,37,33,31,30,19,34,37,25,16,15,12,24,23,25,12,13,33,27,24,,36,43,37,32,34,20,39,38,33,19,17,17,27,30,28,15,15,34,32,30,
,99,0,0,25.5,8.54692927313664,0.157995533306294,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,17,38,29,30,26,32,15,17,17,17,27,32,21,26,14,20,35,20,30,47,,18,44,32,31,32,38,17,20,19,19,32,37,25,28,19,22,44,22,34,52,
,100,0,0,28.7,8.42674314311288,0.283413097804534,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,30,30,26,37,32,33,20,27,28,23,30,22,32,56,38,16,28,21,25,20,,32,34,30,44,37,35,20,31,30,30,38,26,37,59,47,17,32,22,27,22,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,

